[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2025-07-08-05-04-04-309116-rover-12190
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [hiwonder_motor_driver-1]: process started with pid [12194]
[INFO] [velocity_feedback_controller-2]: process started with pid [12195]
[INFO] [xbox_controller_teleop-3]: process started with pid [12196]
[INFO] [hglrc_m100_5883-4]: process started with pid [12197]
[INFO] [ekf_node-5]: process started with pid [12198]
[INFO] [ekf_node-6]: process started with pid [12199]
[INFO] [navsat_transform_node-7]: process started with pid [12200]
[xbox_controller_teleop-3] ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
[xbox_controller_teleop-3] ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
[xbox_controller_teleop-3] [INFO] [1751951045.896191274] [xbox_controller_teleop]: Controller initialized: Xbox Series X Controller
[xbox_controller_teleop-3] [INFO] [1751951045.906065866] [xbox_controller_teleop]: Xbox Controller Teleop initialized (Tank Drive: True, Feedback Control: False)
[xbox_controller_teleop-3] [INFO] [1751951045.906616804] [xbox_controller_teleop]: === Xbox Controller Controls ===
[xbox_controller_teleop-3] [INFO] [1751951045.907078204] [xbox_controller_teleop]: Tank Drive Mode:
[xbox_controller_teleop-3] [INFO] [1751951045.907567894] [xbox_controller_teleop]: - Left stick Y: Left motor
[xbox_controller_teleop-3] [INFO] [1751951045.908074209] [xbox_controller_teleop]: - Right stick Y: Right motor
[xbox_controller_teleop-3] [INFO] [1751951045.908595981] [xbox_controller_teleop]: - Y button: Emergency stop toggle
[xbox_controller_teleop-3] [INFO] [1751951045.909117753] [xbox_controller_teleop]: - A button: Resume from emergency stop
[xbox_controller_teleop-3] [INFO] [1751951045.909675399] [xbox_controller_teleop]: - Encoder feedback control: DISABLED (open-loop)
[xbox_controller_teleop-3] [INFO] [1751951045.910211171] [xbox_controller_teleop]: ================================
[ekf_node-5] [ERROR] [1751951045.911580495] [ekf_filter_node]: Failed to meet update rate! Took 0.33070391599999998666seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[hiwonder_motor_driver-1] [INFO] [1751951046.002019479] [hiwonder_motor_driver]: I2C bus 5 initialized successfully
[hiwonder_motor_driver-1] [INFO] [1751951046.003412719] [hiwonder_motor_driver]: Initializing motor driver with corrected addresses...
[hiwonder_motor_driver-1] [INFO] [1751951046.005072241] [hiwonder_motor_driver]: Motor type set to JGB37 (value 3) at address 0x14
[hglrc_m100_5883-4] [INFO] [1751951046.078510608] [hglrc_m100_5883]: HGLRC M100-5883 GPS serial port /dev/ttyS6 opened at 115200 baud
[velocity_feedback_controller-2] [INFO] [1751951046.143583117] [velocity_feedback_controller]: Velocity Feedback Controller initialized at 50.0 Hz
[velocity_feedback_controller-2] [INFO] [1751951046.144443211] [velocity_feedback_controller]: PID gains - Linear: Kp=0.8, Ki=0.1
[velocity_feedback_controller-2] [INFO] [1751951046.145233015] [velocity_feedback_controller]: PID gains - Angular: Kp=0.6, Ki=0.05
[velocity_feedback_controller-2] [INFO] [1751951046.146037693] [velocity_feedback_controller]: Drift Correction Gain: 0.001
[velocity_feedback_controller-2] [INFO] [1751951046.150381324] [velocity_feedback_controller]: Encoder baseline set: L=4496890, R=4732985, diff=236095
[hglrc_m100_5883-4] [INFO] [1751951046.281714550] [hglrc_m100_5883]: QMC5883 status after init: 0x05
[hglrc_m100_5883-4] [INFO] [1751951046.282371067] [hglrc_m100_5883]: QMC5883 initialization completed
[hglrc_m100_5883-4] [INFO] [1751951046.283075124] [hglrc_m100_5883]: QMC5883 compass initialized on I2C bus 5
[navsat_transform_node-7] [INFO] [1751951096.276172104] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951096.276296933] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.84, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951096.280471123] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.247, angular=-0.988
[velocity_feedback_controller-2] [INFO] [1751951096.281117726] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.289358485] [velocity_feedback_controller]: Received cmd_vel: linear=0.160, angular=0.296
[velocity_feedback_controller-2] [INFO] [1751951096.300962920] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.160, angular=0.296
[velocity_feedback_controller-2] [INFO] [1751951096.306499147] [velocity_feedback_controller]: Received cmd_vel: linear=0.140, angular=0.519
[velocity_feedback_controller-2] [INFO] [1751951096.320505957] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.140, angular=0.519
[velocity_feedback_controller-2] [INFO] [1751951096.321155769] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.339367685] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=1.000
[velocity_feedback_controller-2] [INFO] [1751951096.340342110] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=1.000
[velocity_feedback_controller-2] [INFO] [1751951096.340947298] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.356504555] [velocity_feedback_controller]: Received cmd_vel: linear=0.250, angular=1.000
[velocity_feedback_controller-2] [INFO] [1751951096.360452711] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.250, angular=1.000
[velocity_feedback_controller-2] [INFO] [1751951096.361074523] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951096.376231628] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951096.376287918] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.84, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951096.382144675] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.250, angular=1.000
[velocity_feedback_controller-2] [INFO] [1751951096.384240520] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.390870459] [velocity_feedback_controller]: Received cmd_vel: linear=0.667, angular=1.000
[velocity_feedback_controller-2] [INFO] [1751951096.402104198] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.667, angular=1.000
[velocity_feedback_controller-2] [INFO] [1751951096.404177294] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.408733846] [velocity_feedback_controller]: Received cmd_vel: linear=0.417, angular=0.331
[velocity_feedback_controller-2] [INFO] [1751951096.420486442] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.417, angular=0.331
[velocity_feedback_controller-2] [INFO] [1751951096.421136545] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.439411751] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.440391717] [velocity_feedback_controller]: Target heading set from EKF: -36.3°
[velocity_feedback_controller-2] [INFO] [1751951096.440928949] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.456531122] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.460556859] [velocity_feedback_controller]: Tractor drift correction: heading_error=47.2°, correction=-0.412
[velocity_feedback_controller-2] [INFO] [1751951096.461115673] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.412
[navsat_transform_node-7] [INFO] [1751951096.479106514] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951096.479178261] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.82, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951096.480668918] [velocity_feedback_controller]: Tractor drift correction: heading_error=46.5°, correction=-0.406
[velocity_feedback_controller-2] [INFO] [1751951096.481234732] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.406
[velocity_feedback_controller-2] [INFO] [1751951096.489553072] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.500630775] [velocity_feedback_controller]: Tractor drift correction: heading_error=46.5°, correction=-0.406
[velocity_feedback_controller-2] [INFO] [1751951096.501192797] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.406
[velocity_feedback_controller-2] [INFO] [1751951096.506559571] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.520837331] [velocity_feedback_controller]: Tractor drift correction: heading_error=68.2°, correction=-0.595
[velocity_feedback_controller-2] [INFO] [1751951096.521414520] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.595
[velocity_feedback_controller-2] [INFO] [1751951096.541062262] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.544803342] [velocity_feedback_controller]: Tractor drift correction: heading_error=68.2°, correction=-0.595
[velocity_feedback_controller-2] [INFO] [1751951096.546848438] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.595
[velocity_feedback_controller-2] [INFO] [1751951096.556707600] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.560626299] [velocity_feedback_controller]: Tractor drift correction: heading_error=132.5°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951096.561183655] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[navsat_transform_node-7] [INFO] [1751951096.576215055] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951096.576323843] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.82, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951096.580615863] [velocity_feedback_controller]: Tractor drift correction: heading_error=-110.9°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.581197134] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.589446351] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.600657633] [velocity_feedback_controller]: Tractor drift correction: heading_error=-110.9°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.601218489] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.608205707] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.620739944] [velocity_feedback_controller]: Tractor drift correction: heading_error=-134.5°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.621305757] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.639387012] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.640486557] [velocity_feedback_controller]: Tractor drift correction: heading_error=-134.5°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.641045663] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.656485383] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.660559827] [velocity_feedback_controller]: Tractor drift correction: heading_error=-108.9°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.661107850] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[navsat_transform_node-7] [INFO] [1751951096.676149458] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.70)
[navsat_transform_node-7] [INFO] [1751951096.676207498] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.81, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951096.680617930] [velocity_feedback_controller]: Tractor drift correction: heading_error=-137.0°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.681181411] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.689391254] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.700632868] [velocity_feedback_controller]: Tractor drift correction: heading_error=-137.0°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.701198390] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.706465126] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.720655097] [velocity_feedback_controller]: Tractor drift correction: heading_error=-101.7°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.721222661] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.739385871] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.740502041] [velocity_feedback_controller]: Tractor drift correction: heading_error=-101.7°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.741157977] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.758247890] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.762645489] [velocity_feedback_controller]: Tractor drift correction: heading_error=-121.7°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.764697586] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[navsat_transform_node-7] [INFO] [1751951096.776150942] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.70)
[navsat_transform_node-7] [INFO] [1751951096.776208107] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.81, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951096.780619122] [velocity_feedback_controller]: Tractor drift correction: heading_error=-101.5°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.781193103] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.789742434] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.800653310] [velocity_feedback_controller]: Tractor drift correction: heading_error=-101.5°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.801214165] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951096.806412654] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.820748162] [velocity_feedback_controller]: Tractor drift correction: heading_error=140.2°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951096.821345183] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951096.839396688] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.840529774] [velocity_feedback_controller]: Tractor drift correction: heading_error=140.2°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951096.841076631] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951096.856527725] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.860619376] [velocity_feedback_controller]: Tractor drift correction: heading_error=85.0°, correction=-0.742
[velocity_feedback_controller-2] [INFO] [1751951096.861170024] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.742
[navsat_transform_node-7] [INFO] [1751951096.876251298] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951096.876360086] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.78, 4823636.71)
[velocity_feedback_controller-2] [INFO] [1751951096.883624087] [velocity_feedback_controller]: Tractor drift correction: heading_error=45.8°, correction=-0.400
[velocity_feedback_controller-2] [INFO] [1751951096.885620768] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.400
[velocity_feedback_controller-2] [INFO] [1751951096.890927753] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.902708640] [velocity_feedback_controller]: Tractor drift correction: heading_error=45.8°, correction=-0.400
[velocity_feedback_controller-2] [INFO] [1751951096.904686947] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.400
[velocity_feedback_controller-2] [INFO] [1751951096.908202868] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.920735063] [velocity_feedback_controller]: Tractor drift correction: heading_error=-45.4°, correction=0.396
[velocity_feedback_controller-2] [INFO] [1751951096.921297377] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.396
[velocity_feedback_controller-2] [INFO] [1751951096.939374256] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.940556049] [velocity_feedback_controller]: Tractor drift correction: heading_error=-45.4°, correction=0.396
[velocity_feedback_controller-2] [INFO] [1751951096.941115447] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.396
[velocity_feedback_controller-2] [INFO] [1751951096.956523668] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951096.960597236] [velocity_feedback_controller]: Tractor drift correction: heading_error=14.8°, correction=-0.129
[velocity_feedback_controller-2] [INFO] [1751951096.961162467] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.129
[navsat_transform_node-7] [INFO] [1751951096.976167035] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951096.976226533] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.78, 4823636.71)
[velocity_feedback_controller-2] [INFO] [1751951096.980616841] [velocity_feedback_controller]: Tractor drift correction: heading_error=19.3°, correction=-0.169
[velocity_feedback_controller-2] [INFO] [1751951096.981182363] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.169
[velocity_feedback_controller-2] [INFO] [1751951096.989431580] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951097.000557698] [velocity_feedback_controller]: Tractor drift correction: heading_error=19.3°, correction=-0.169
[velocity_feedback_controller-2] [INFO] [1751951097.001159386] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.169
[velocity_feedback_controller-2] [INFO] [1751951097.006566117] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951097.020649051] [velocity_feedback_controller]: Tractor drift correction: heading_error=12.1°, correction=-0.106
[velocity_feedback_controller-2] [INFO] [1751951097.021228864] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.106
[velocity_feedback_controller-2] [INFO] [1751951097.039583694] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951097.040747987] [velocity_feedback_controller]: Tractor drift correction: heading_error=12.1°, correction=-0.106
[velocity_feedback_controller-2] [INFO] [1751951097.041293093] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.106
[velocity_feedback_controller-2] [INFO] [1751951097.056527196] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951097.060546808] [velocity_feedback_controller]: Tractor drift correction: heading_error=4.2°, correction=-0.037
[velocity_feedback_controller-2] [INFO] [1751951097.061090748] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.037
[navsat_transform_node-7] [INFO] [1751951097.076361308] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.70)
